summary,content,tag,status,start,end,region,lat,lng,url
Veranstaltungsverbote und Betriebsuntersagung,"DE-SL Saarland - *Gültig* -

Von 18.03.2020 / Gültig bis 20.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-17 00:00:01,2020-04-19 00:00:01,DE-SL Saarland,49.229218,6.994091,https://www.saarland.de/dokumente/dienststelle_LAS/Allgemeinverfuegung_zum_Vollzug_des_Infektionsschutzgesetzes_13032020.pdf
"Schließung Kindergärten,","DE-SL Saarland - *Gültig* -

Von 13.03.2020 / Gültig bis 24.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-12 00:00:01,2020-04-23 00:00:01,DE-SL Saarland,49.229218,6.994091,https://www.saarland.de/dokumente/dienststelle_LAS/Allgemeinverfuegung_Corona_14032020.pdf
Verbot von Veranstaltungen mit über 1000 Teilnehmern,"DE-SL Saarland - *Gültig* -

Von 11.03.2020 / Gültig bis unbegrenzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-10 00:00:01,unbegrenzt,DE-SL Saarland,49.229218,6.994091,https://www.saarland.de/dokumente/res_soziales/Allgemeinverfuegung.pdf
Maßnahmen anlässlich der Corona-Pandemie: Verbot von Veranstaltungen,"DE-SN Sachsen - Abgelöst
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Abgelöst,2020-03-18 00:00:01,2020-04-19 00:00:01,DE-SN Sachsen,51.056337,13.732728,https://www.staatsregierung.sachsen.de/download/allgv-corona-veranstaltungen.pdf
Maßnahmen anlässlich der Corona-Pandemie Verbot von Veranstaltungen,"DE-SN Sachsen - *Gültig* -

Von 21.03.2020 / Gültig bis 20.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-20 00:00:01,2020-04-19 00:00:01,DE-SN Sachsen,51.056337,13.732728,https://www.coronavirus.sachsen.de/download/SMS-Allgemeinverfuegung-Veranstaltungen-2020-03-20.pdf
Allgemeinverfügung Einstellung des Bildungsbetriebs und Schließung Kinderbetreuung,"DE-SN Sachsen - *Gültig* -

Von 18.03.2020 / Gültig bis 17.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-17 00:00:01,2020-04-16 00:00:01,DE-SN Sachsen,51.056337,13.732728,http://schule-sachsen.de/20_03_16_Allgemeinverfuegung_Corona_Kita_Schulen.pdf
Aussetzung Präsenzpflicht Vorbereitungsdienst,"DE-SN Sachsen - *Gültig* -

Von 17.03.2020 / Gültig bis analog aussetzung Schulbetrieb
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-16 00:00:01,analog aussetzung Schulbetrieb,DE-SN Sachsen,51.056337,13.732728,http://schule-sachsen.de/20_03_15_Erlass_Praesenzpflicht_Staatspruefungen.pdf
Beschluss der Landesregierung zu COVID-19,"DE-ST Sachsen-Anhalt - *Gültig* -

Von 13.03.2020 / Gültig bis unbegrenzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-12 00:00:01,unbegrenzt,DE-ST Sachsen-Anhalt,52.126019,11.635134,https://stk.sachsen-anhalt.de/fileadmin/Bibliothek/Politik_und_Verwaltung/StK/STK/Startseite_pdf_Dokumente/Vorprotokoll_024._Sonder_13.03.2020_Coronavirus.pdf
Verbot von Veranstaltungen mit mehr als 1000 Personen,"DE-ST Sachsen-Anhalt - *Gültig* -

Von 11.03.2020 / Gültig bis unbegrenzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-10 00:00:01,unbegrenzt,DE-ST Sachsen-Anhalt,52.126019,11.635134,https://www.tmasgff.de/fileadmin/user_upload/Gesundheit/Dateien/COVID-19/20201003_Erlass_TLVwA_Corona.pdf
SARS-CoV-2-Eindammungsverordnung,"DE-ST Sachsen-Anhalt - *Gültig* -

Von 18.03.2020 / Gültig bis 19.03.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-17 00:00:01,2020-03-18 00:00:01,DE-ST Sachsen-Anhalt,52.126019,11.635134,https://stk.sachsen-anhalt.de/fileadmin/Bibliothek/Politik_und_Verwaltung/StK/STK/Startseite_pdf_Dokumente/Verordnung_unterschrieben.pdf
Erlass zur Notbetreuung,"DE-ST Sachsen-Anhalt - *Gültig* -

Von 16.03.2020 / Gültig bis 13.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-15 00:00:01,2020-04-12 00:00:01,DE-ST Sachsen-Anhalt,52.126019,11.635134,https://ms.sachsen-anhalt.de/fileadmin/Bibliothek/Politik_und_Verwaltung/MS/MS/2_Gesundheit/2020_03_15_Erlass-Notbetreuung.pdf
Erlass Großveranstaltungen,"DE-ST Sachsen-Anhalt - *Gültig* -

Von 11.03.2020 / Gültig bis unbegrenzt
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-10 00:00:01,unbegrenzt,DE-ST Sachsen-Anhalt,52.126019,11.635134,https://ms.sachsen-anhalt.de/fileadmin/Bibliothek/Politik_und_Verwaltung/MS/MS/Presse_Corona/erlass_zur_durchfuehrung_von_Vernastaltungen_12_03_2020.pdf
Ausnahme Sonntagsfahrverbot,"DE-ST Sachsen-Anhalt - *Gültig* -

Von 17.03.2020 / Gültig bis 31.08.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-16 00:00:01,2020-08-30 00:00:01,DE-ST Sachsen-Anhalt,52.126019,11.635134,https://mlv.sachsen-anhalt.de/fileadmin/Bibliothek/Politik_und_Verwaltung/MLV/MLV/Newsarchiv/Befristete-Ausnahme-Sonn-Feiertagsfahrverbot-Sachsen-Anhalt.pdf
SARS-CoV-2-Bekämpfungsverordnung,"DE-SH Schleswig-Holstein - *Gültig* -

Von 17.03.2020 / Gültig bis 19.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-16 00:00:01,2020-04-18 00:00:01,DE-SH Schleswig-Holstein,54.334748,10.152900,https://www.schleswig-holstein.de/DE/Schwerpunkte/Coronavirus/Erlasse/LandesverordnungCoronaMitUnterschriften.pdf?__blob=publicationFile&v=1
Erlass von Allgemeinverfügungen zum Verbot und zur Beschränkung von Kontakten in besonderen öffentlichen Bereichen,"DE-SH Schleswig-Holstein - *Gültig* -

Von 16.03.2020 / Gültig bis 19.04.2020
- ACHTUNG Könnte abgelöst sein von bundesweiten Anordnungen (federal law):

https://www.bundesregierung.de/breg-de/themen/coronavirus/coronavirus-1725960

https://www.bundesregierung.de/breg-de/aktuelles

Neun Punkte Plan

• Ansammlungen von mehr als 2 Personen sind bundesweit verboten.
Ausgenommen werden sollen Familien sowie in einem Haushalt lebende Personen.

• Generell soll der Kontakt zu anderen auf ein Mindestmaß beschränkt werden.

• In der Öffentlichkeit muss ein 1,50-Meter-Abstand eingehalten werden.

• Gastronomiebetriebe sollen geschlossen bleiben. Die Lieferung und das Abholen mitnahmefähiger Speisen für den Verzehr zu Hause bleibt aber erlaubt.

• Dienstleistungsbetriebe im Bereich der Körperpflege - darunter Friseure und Kosmetikstudios - sollen geschlossen werden. Medizinisch notwendige Behandlungen sollen weiter möglich bleiben.

• Verstöße gegen die Kontaktbeschränkungen sollen von Ordnungsbehörden und Polizei überwacht und sanktioniert werden.

• Hygienevorschriften sollen in Betrieben für Mitarbeiter und Besucher eingehalten werden.

• Der Weg zur Arbeit, Hilfe für andere oder individueller Sport und Bewegung an der frischen Luft sollen der Vereinbarung zufolge aber weiterhin möglich sein. Ausnahmen gelten demnach zudem für zwingend notwendige Zusammenkünfte aus geschäftlichen, beruflichen und dienstlichen sowie aus prüfungs- und betreuungsrelevanten Gründen.

• Die Anordnung gilt zunächst für zwei Wochen",Incident related to disaster control,Gültig,2020-03-15 00:00:01,2020-04-18 00:00:01,DE-SH Schleswig-Holstein,54.334748,10.152900,https://www.schleswig-holstein.de/DE/Schwerpunkte/Coronavirus/Erlasse/200314_erlass.html
